author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,international scholars
140383878,2010-07-14 16:49:04+00:00, ,18533141359,en,0,0,0,0, ,"Islamic scholars gather for international conference in Singapore+: SINGAPORE, July 14 (AP) - (Kyodo)?Islamic scho... http://bit.ly/dpyNA4",international scholars
35595232,2010-07-14 10:29:35+00:00, ,18509832848,en,0,0,0,0, ,"Islamic scholars gather for international conference in ... - Big Hollywood: SINGAPORE, July 14 (AP) - (Kyodo)〞Isl... http://bit.ly/d8qxFp",international scholars
90293967,2010-07-14 10:11:58+00:00, ,18509108397,en,0,0,0,0, ,Islamic scholars gather for international conference in Singapore+: (Kyodo) _ Islamic scholars and delegates from ... http://bit.ly/9Pcmd9,international scholars
20220846,2010-08-20 00:11:01+00:00, ,21619535054,en,0,0,0,1, ,"RT @IntlBuzz: International Buzz welcomed new GA Tech scholars today from China, France, Germany, Ghana, India, Iran, Nigeria, Singapore ...",international scholars
88185670,2010-08-19 00:33:13+00:00, ,21533781513,en,0,0,0,1, ,"International Buzz welcomed new GA Tech scholars today from China, France, Germany, Ghana, India, Iran, Nigeria, Singapore & Venezuela. Wow!",international scholars
838278434,2012-11-05 14:16:58+00:00, ,2.65458E+17,en,0,0,0,0, ,"*Singapore, 1-2 Dec 2012* Spiritual retreat featuring international &amp; local scholars. Seeking knowledge is a must... http://t.co/xgAoSdgr",international scholars
344797535,2013-08-07 10:59:52+00:00, ,3.65065E+17,en,0,0,0,0, ,#ApplyNow #Singapore International Graduate Award 2014-2015: Scholars Hub Africa Applications＃ http://t.co/cROVtG8b5t,international scholars
1077571,2013-08-01 11:52:28+00:00, ,3.62904E+17,en,1,0,1,3, ,Correction - foreign scholars. RT @ChannelNewsAsia S'pore students excel at international science olympiads http://t.co/gyQpo73NuD,international scholars
344797535,2014-05-24 03:35:29+00:00, ,4.70045E+17,en,0,0,0,0, ,#NEW NUS Tembusu International Scholarship in Singapore 2014: Scholars Hub Africa The＃ http://t.co/uQK9QbTw8F,international scholars
276372068,2014-05-24 03:17:10+00:00, ,4.70041E+17,en,0,0,0,0, ,NUS Tembusu International Scholarship in Singapore 2014: Scholars Hub AfricaThe National＃ http://t.co/MKKY5ncOY7,international scholars
92425527,2014-06-06 00:05:44+00:00, ,4.74704E+17,en,0,0,0,0, ,"#shangha, china #international convention of asia scholars 3 #2003 #icas4 #singapore＃ http://t.co/DAbTpJmLXT",international scholars
316890146,2014-09-29 19:05:24+00:00, ,5.16665E+17,en,0,0,0,1, ,RT @WEFTEC: Singapore International Water Week:  Learn ideas @ WEFTEC from the "Singapore Scholars" Wed 12:15-1:15 in the Learning Lounge-W＃,international scholars
225165493,2014-09-29 18:22:14+00:00, ,5.16654E+17,en,1,0,0,1, ,Singapore International Water Week:  Learn ideas @ WEFTEC from the "Singapore Scholars" Wed 12:15-1:15 in the Learning Lounge-WEF Plaza,international scholars
1670580409,2014-09-29 13:11:16+00:00, ,5.16576E+17,en,0,0,0,1, ,RT @WEFTEC: Singapore International Water Week:  Learn some ideas @ WEFTEC from the "Singapore Scholars" Wed 12:15-1:15 in the Learning Lou＃,international scholars
225165493,2014-09-29 12:36:08+00:00, ,5.16567E+17,en,0,0,0,1, ,Singapore International Water Week:  Learn some ideas @ WEFTEC from the "Singapore Scholars" Wed 12:15-1:15 in the Learning Lounge-WEF Plaza,international scholars
225165493,2014-10-01 17:27:49+00:00, ,5.17365E+17,en,0,0,0,1, ,RT @ShawnHWaterJAM: Singapore Scholars at #WEFTEC14 Great discussion on the International Conference held a few months back http://t.co/tKV＃,international scholars
1670580409,2014-10-01 17:26:46+00:00, ,5.17365E+17,en,1,0,0,1, ,Singapore Scholars at #WEFTEC14 Great discussion on the International Conference held a few months back http://t.co/tKVv3V4Tyj,international scholars
195782221,2014-11-18 15:01:53+00:00, ,5.34723E+17,en,0,0,0,1, ,RT @WheelockCollege: .@WheelockGlobal hosts visiting scholars from Singapore: ※What it Means to Make and Teach the Arts in Singapore.§ 4pm ＃,international scholars
83896876,2014-11-17 18:15:16+00:00, ,5.34409E+17,en,1,0,0,1, ,.@WheelockGlobal hosts visiting scholars from Singapore: ※What it Means to Make and Teach the Arts in Singapore.§ 4pm http://t.co/rQNb3MnuvL,international scholars
2469032790,2015-02-07 09:01:46+00:00, ,5.63986E+17,en,0,0,0,0, ,At the AGM 2015 (Malaysia &amp; Singapore) of The International Council of Malaysian Scholars and Associates. http://t.co/PxTOPIW60S,international scholars
1071589441,2015-03-15 11:56:14+00:00, ,5.77076E+17,en,0,0,0,0, ,International Scholars  An undergrad #scholarship in Singapore for both local and #international #st http://t.co/wNqTVlVpUL,international scholars
15530500,2015-12-17 15:24:58+00:00, ,6.7751E+17,en,0,0,0,0, ,"Meet 4 students who came to U of T engineering from Jordan, Singapore, Mexico and Vietnam https://t.co/ch1NWRyIN4 https://t.co/BAJVG3UwNf",international scholars
52415633,2015-12-14 15:28:11+00:00, ,6.76423E+17,en,0,0,0,0, ,"There are many summer or international opportunities: Yale Youth Global Scholars-Singapore, Wheaton Summer College, &amp; Cornell U. Summer.",international scholars
344797535,2016-02-11 14:16:37+00:00, ,6.97786E+17,en,0,0,0,0, ,"#NEW IRAS Undergraduate Scholarship for International Students in Singapore, 2016: Scholars＃ https://t.co/a3KbUFXTqG",international scholars
215593833,2016-03-06 03:01:53+00:00, ,7.06314E+17,en,0,0,0,0, ,Teaching course in Singapore https://t.co/E4Uu5PsnAJ,international scholars
3188960188,2016-07-20 00:44:56+00:00, ,7.55564E+17,en,0,0,0,0, ,BWF Scholars-International Travel to Singapore-Exploring best practices @BWFUND @ncstem  #bwfsmp #bwfcasmt #singbwf https://t.co/T3rRkcugGs,international scholars
344797535,2016-07-12 08:58:45+00:00, ,7.52789E+17,en,0,0,0,0, ,"#NEW SP Jain Undergraduate Scholarships for International Students, Singapore: Scholars Hub＃ https://t.co/KZcV0TMrr7",international scholars
3230539927,2016-10-03 18:05:52+00:00, ,7.83005E+17,en,0,0,0,0, ,"Doctoral Scholarships in National University for International Students in Singapore, 2017: Doctoral Scholars... https://t.co/wyH0eRPQvA",international scholars
258748784,2017-12-28 22:52:17+00:00, ,9.46514E+17,en,0,0,0,1, ,"RT @SchHubAfrica: #NEW NTU Research Scholarship for International Students in #Singapore, 2018: Scholars Hub＃ https://t.co/w2fIizfebk",international scholars
344797535,2017-12-28 07:40:54+00:00, ,9.46285E+17,en,0,0,0,1, ,"#NEW NTU Research Scholarship for International Students in #Singapore, 2018: Scholars Hub＃ https://t.co/w2fIizfebk",international scholars
344797535,2017-12-27 07:33:12+00:00, ,9.4592E+17,en,0,0,0,0, ,"#NEW SINGA Awards for International Students in #Singapore, 2018: Scholars Hub Africa The＃ https://t.co/MrHwGqsVCu",international scholars
344797535,2017-12-26 06:18:11+00:00, ,9.45539E+17,en,0,0,0,0, ,"#NEW SMART Graduate Fellowship for International Students in #Singapore, 2018: Scholars Hub＃ https://t.co/k4NyFo7nju",international scholars
8.09285E+17,2017-12-20 07:05:15+00:00, ,9.43377E+17,en,0,0,0,0, ,Invitation for #oncologists to participate at the #international conference on #cancer to be held in #Singapore-#Global Cancer 2018. A gathering of #professors #oncologists and #research scholars from all over the world. https://t.co/ZJq5vVGPRJ,international scholars
125324383,2018-01-23 07:31:20+00:00, ,9.55704E+17,en,0,0,0,0, ,Singapore: NTU offers lucrative scholarships to local and international scholars＃ https://t.co/FiVJW1H8go,international scholars
8.09285E+17,2018-01-02 11:01:38+00:00, ,9.48147E+17,en,0,1,0,0, ,"""Redefining the Frontiers in #Oncology Research"" at the #International conference on #Cancer at #Singapore. Gathering of #oncologists, #pathologists, #radiologists, #research scholars https://t.co/YssnFAmvAN",international scholars
15432179,2018-01-01 01:06:18+00:00, ,9.47635E+17,en,2,0,1,0, ,"#ICPP3 (International Conference on Public Policy) in Singapore at @LKYSch was AMAZING. I presented 3 papers, met amazing public policy scholars, and got to see one of my oldest and closest friends who was passing by Singapore right at the same time.",international scholars
114630365,2018-02-24 11:49:11+00:00, ,9.67366E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
44512498,2018-02-23 01:55:52+00:00, ,9.66854E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
2927231242,2018-02-23 00:52:17+00:00, ,9.66838E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
161894846,2018-02-22 14:26:46+00:00, ,9.66681E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
7.60182E+17,2018-02-22 13:47:55+00:00, ,9.66671E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
62335843,2018-02-22 07:19:48+00:00, ,9.66573E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
3709333163,2018-02-22 07:16:33+00:00, ,9.66572E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
2804332645,2018-02-22 07:00:46+00:00, ,9.66568E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
832683854,2018-02-22 06:55:03+00:00, ,9.66567E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
7.79306E+17,2018-02-22 06:43:37+00:00, ,9.66564E+17,en,14,2,1,12, ,"Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect 350 leading public management scholars from across the globe. Can't wait to host you all at our beautiful campus here in #singapore. @pmrajpart @LKYSch",international scholars
130431285,2018-03-10 12:10:09+00:00, ,9.72444E+17,en,0,0,0,1, ,"RT @studentvisa4you: #Obama Foundation #Scholars Program 2018 in #USA for International #Students -// 
#Bangladesh #Bangladeshi #Dhaka #Chi＃",international scholars
3096473185,2018-03-10 11:37:57+00:00, ,9.72436E+17,en,1,0,0,1, ,"#Obama Foundation #Scholars Program 2018 in #USA for International #Students -// 
#Bangladesh #Bangladeshi #Dhaka #Chittagong #Tha  #SriLankan #Maldives #Nepal #Pakistani #Indians #Bhutan #Dubai #UAE #Malaysia  #Singapore #Japan #Eritrea #Senegal //
https://t.co/GM42MiUnju",international scholars
8.28946E+17,2018-03-10 10:25:19+00:00, ,9.72418E+17,en,0,0,0,0, ,"4th International Heart Conference
https://t.co/JnTbEi3kyp
Theme: Innovative Forum for Cardiologists and Scholars

September 10-11, 2018  | #Singapore https://t.co/EJLlpRgiBQ",international scholars
9.34641E+17,2018-04-07 09:35:30+00:00, ,9.82552E+17,en,1,0,0,0, ,"Medicare Conference 2018 at Singapore is the best #international_platform  for the #Researchers, #Doctors, #Dieticians, #Scholars to share their knowledge. #DiabetesMedicareConference at #Singapore in #August 17-18, 2018
For more details visit: https://t.co/wr9qX13Hd6 https://t.co/EuKcjefmWe",international scholars
8.90258E+17,2018-05-07 06:43:50+00:00, ,9.93381E+17,en,1,0,0,0, ,"Join this #International #Event and meet #Chemistry #scholars, Scientists, and gather some quality experience. Hurry up and avail this opportunity!!
10 days to go!!
Venue: #Holiday Inn Atrium, Outram Road #Singapore
On spot Registrations Available!
Visit: https://t.co/dbhZsAzWvm https://t.co/0KX8L8wUfL",international scholars
9.91576E+17,2018-06-28 10:46:33+00:00, ,1.01229E+18,en,0,0,0,1, ,"RT @visitgansu2017: On Jun 22, Hometown of Emperor Fuxi-2018 International Promotion Summit of Tianshui Culture Tourism was held in Tianshu＃",international scholars
8.41471E+17,2018-06-28 10:42:18+00:00, ,1.01229E+18,en,1,0,0,1, ,"On Jun 22, Hometown of Emperor Fuxi-2018 International Promotion Summit of Tianshui Culture Tourism was held in Tianshui Hotel. A number of experts, scholars and entrepreneurs from China, The United States, Britain, Germany, Bulgaria and Singapore attended the summit. https://t.co/TBwL2vWpE2",international scholars
1063699825,2018-07-29 22:22:25+00:00, ,1.0237E+18,en,6,0,0,0, ,"In Singapore @yalenus with a stellar group of international scholars to participate in a workshop called ""Transecting 'Healthy' and 'Sustainable' Food in the Asia-Pacific,"" hosted by Prof. Marvin Montefrio of the Environmental Studies Dept. and our own @wilkr of @IUFoodInstitute!",international scholars
9.4957E+17,2018-07-16 07:38:10+00:00, ,1.01876E+18,en,1,0,0,0, ,"#BiYong partners with National University of Singapore to host a session on July 18 in #Singapore. The president of #NUS, Mr. Tan Eng Chye; the CTO of #GIC, Ms. Wu Choy Peng, and many more renowned scholars from NUS and various international organizations will attend #blockchain https://t.co/8eICYPTJno",international scholars
9.44066E+17,2018-07-14 20:41:50+00:00, ,1.01823E+18,en,0,0,0,6, ,RT @WEForg: This year's Singapore International Water Week scholars are working with water leaders from around the world to share and creat＃,international scholars
20717817,2018-07-13 15:44:45+00:00, ,1.0178E+18,en,0,0,0,6, ,RT @WEForg: This year's Singapore International Water Week scholars are working with water leaders from around the world to share and creat＃,international scholars
7.43845E+17,2018-07-13 09:03:56+00:00, ,1.0177E+18,en,0,0,0,6, ,RT @WEForg: This year's Singapore International Water Week scholars are working with water leaders from around the world to share and creat＃,international scholars
1859121715,2018-07-12 21:24:42+00:00, ,1.01752E+18,en,0,0,0,6, ,RT @WEForg: This year's Singapore International Water Week scholars are working with water leaders from around the world to share and creat＃,international scholars
8.27628E+17,2018-07-12 21:05:12+00:00, ,1.01752E+18,en,0,0,0,6, ,RT @WEForg: This year's Singapore International Water Week scholars are working with water leaders from around the world to share and creat＃,international scholars
85691651,2018-07-12 18:56:24+00:00, ,1.01748E+18,en,0,0,0,6, ,RT @WEForg: This year's Singapore International Water Week scholars are working with water leaders from around the world to share and creat＃,international scholars
62620585,2018-07-12 16:25:11+00:00, ,1.01744E+18,en,19,0,0,6, ,This year's Singapore International Water Week scholars are working with water leaders from around the world to share and create innovative solutions to integrate sustainable water management strategies with urban planning processes! @NACWA @WaterResearch https://t.co/OGXAeUy5JY,international scholars
14543855,2018-07-07 06:14:26+00:00, ,1.01548E+18,en,0,0,0,3, ,RT @KathyBurnsCNS: International Visiting Nurse Scholars Rui and Liu from Singapore just completed a 4 week visit ?@ClevelandClinic? focusi＃,international scholars
398557799,2018-07-07 02:42:13+00:00, ,1.01543E+18,en,0,0,0,3, ,RT @KathyBurnsCNS: International Visiting Nurse Scholars Rui and Liu from Singapore just completed a 4 week visit ?@ClevelandClinic? focusi＃,international scholars
2510728238,2018-07-07 01:01:56+00:00, ,1.0154E+18,en,0,0,0,3, ,RT @KathyBurnsCNS: International Visiting Nurse Scholars Rui and Liu from Singapore just completed a 4 week visit ?@ClevelandClinic? focusi＃,international scholars
9.71817E+17,2018-07-06 21:10:58+00:00, ,1.01534E+18,en,9,0,0,3, ,International Visiting Nurse Scholars Rui and Liu from Singapore just completed a 4 week visit ?@ClevelandClinic? focusing on complex respiratory care. They were impressed with our interdisciplinary teams &amp; seeing nurses practicing at top of license. #cleclinicnurses https://t.co/a4jwEDXGhO,international scholars
author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,international scholars
140383878,2010-07-14 16:49:04+00:00, ,18533141359,en,0,0,0,0, ,"Islamic scholars gather for international conference in Singapore+: SINGAPORE, July 14 (AP) - (Kyodo)?Islamic scho... http://bit.ly/dpyNA4",international scholars
35595232,2010-07-14 10:29:35+00:00, ,18509832848,en,0,0,0,0, ,"Islamic scholars gather for international conference in ... - Big Hollywood: SINGAPORE, July 14 (AP) - (Kyodo)〞Isl... http://bit.ly/d8qxFp",international scholars
90293967,2010-07-14 10:11:58+00:00, ,18509108397,en,0,0,0,0, ,Islamic scholars gather for international conference in Singapore+: (Kyodo) _ Islamic scholars and delegates from ... http://bit.ly/9Pcmd9,international scholars
author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,international scholars
140383878,2010-07-14 16:49:04+00:00, ,18533141359,en,0,0,0,0, ,"Islamic scholars gather for international conference in Singapore+: SINGAPORE, July 14 (AP) - (Kyodo)?Islamic scho... http://bit.ly/dpyNA4",international scholars
35595232,2010-07-14 10:29:35+00:00, ,18509832848,en,0,0,0,0, ,"Islamic scholars gather for international conference in ... - Big Hollywood: SINGAPORE, July 14 (AP) - (Kyodo)〞Isl... http://bit.ly/d8qxFp",international scholars
90293967,2010-07-14 10:11:58+00:00, ,18509108397,en,0,0,0,0, ,Islamic scholars gather for international conference in Singapore+: (Kyodo) _ Islamic scholars and delegates from ... http://bit.ly/9Pcmd9,international scholars
20220846,2010-08-20 00:11:01+00:00, ,21619535054,en,0,0,0,1, ,"RT @IntlBuzz: International Buzz welcomed new GA Tech scholars today from China, France, Germany, Ghana, India, Iran, Nigeria, Singapore ...",international scholars
88185670,2010-08-19 00:33:13+00:00, ,21533781513,en,0,0,0,1, ,"International Buzz welcomed new GA Tech scholars today from China, France, Germany, Ghana, India, Iran, Nigeria, Singapore & Venezuela. Wow!",international scholars
838278434,2012-11-05 14:16:58+00:00, ,2.65458E+17,en,0,0,0,0, ,"*Singapore, 1-2 Dec 2012* Spiritual retreat featuring international &amp; local scholars. Seeking knowledge is a must... http://t.co/xgAoSdgr",international scholars
344797535,2013-08-07 10:59:52+00:00, ,3.65065E+17,en,0,0,0,0, ,#ApplyNow #Singapore International Graduate Award 2014-2015: Scholars Hub Africa Applications＃ http://t.co/cROVtG8b5t,international scholars
1077571,2013-08-01 11:52:28+00:00, ,3.62904E+17,en,1,0,1,3, ,Correction - foreign scholars. RT @ChannelNewsAsia S'pore students excel at international science olympiads http://t.co/gyQpo73NuD,international scholars
344797535,2014-05-24 03:35:29+00:00, ,4.70045E+17,en,0,0,0,0, ,#NEW NUS Tembusu International Scholarship in Singapore 2014: Scholars Hub Africa The＃ http://t.co/uQK9QbTw8F,international scholars
276372068,2014-05-24 03:17:10+00:00, ,4.70041E+17,en,0,0,0,0, ,NUS Tembusu International Scholarship in Singapore 2014: Scholars Hub AfricaThe National＃ http://t.co/MKKY5ncOY7,international scholars
92425527,2014-06-06 00:05:44+00:00, ,4.74704E+17,en,0,0,0,0, ,"#shangha, china #international convention of asia scholars 3 #2003 #icas4 #singapore＃ http://t.co/DAbTpJmLXT",international scholars
316890146,2014-09-29 19:05:24+00:00, ,5.16665E+17,en,0,0,0,1, ,RT @WEFTEC: Singapore International Water Week:  Learn ideas @ WEFTEC from the "Singapore Scholars" Wed 12:15-1:15 in the Learning Lounge-W＃,international scholars
225165493,2014-09-29 18:22:14+00:00, ,5.16654E+17,en,1,0,0,1, ,Singapore International Water Week:  Learn ideas @ WEFTEC from the "Singapore Scholars" Wed 12:15-1:15 in the Learning Lounge-WEF Plaza,international scholars
1670580409,2014-09-29 13:11:16+00:00, ,5.16576E+17,en,0,0,0,1, ,RT @WEFTEC: Singapore International Water Week:  Learn some ideas @ WEFTEC from the "Singapore Scholars" Wed 12:15-1:15 in the Learning Lou＃,international scholars
225165493,2014-09-29 12:36:08+00:00, ,5.16567E+17,en,0,0,0,1, ,Singapore International Water Week:  Learn some ideas @ WEFTEC from the "Singapore Scholars" Wed 12:15-1:15 in the Learning Lounge-WEF Plaza,international scholars
225165493,2014-10-01 17:27:49+00:00, ,5.17365E+17,en,0,0,0,1, ,RT @ShawnHWaterJAM: Singapore Scholars at #WEFTEC14 Great discussion on the International Conference held a few months back http://t.co/tKV＃,international scholars
1670580409,2014-10-01 17:26:46+00:00, ,5.17365E+17,en,1,0,0,1, ,Singapore Scholars at #WEFTEC14 Great discussion on the International Conference held a few months back http://t.co/tKVv3V4Tyj,international scholars
195782221,2014-11-18 15:01:53+00:00, ,5.34723E+17,en,0,0,0,1, ,RT @WheelockCollege: .@WheelockGlobal hosts visiting scholars from Singapore: ※What it Means to Make and Teach the Arts in Singapore.§ 4pm ＃,international scholars
83896876,2014-11-17 18:15:16+00:00, ,5.34409E+17,en,1,0,0,1, ,.@WheelockGlobal hosts visiting scholars from Singapore: ※What it Means to Make and Teach the Arts in Singapore.§ 4pm http://t.co/rQNb3MnuvL,international scholars
2469032790,2015-02-07 09:01:46+00:00, ,5.63986E+17,en,0,0,0,0, ,At the AGM 2015 (Malaysia &amp; Singapore) of The International Council of Malaysian Scholars and Associates. http://t.co/PxTOPIW60S,international scholars
1071589441,2015-03-15 11:56:14+00:00, ,5.77076E+17,en,0,0,0,0, ,International Scholars  An undergrad #scholarship in Singapore for both local and #international #st http://t.co/wNqTVlVpUL,international scholars
15530500,2015-12-17 15:24:58+00:00, ,6.7751E+17,en,0,0,0,0, ,"Meet 4 students who came to U of T engineering from Jordan, Singapore, Mexico and Vietnam https://t.co/ch1NWRyIN4 https://t.co/BAJVG3UwNf",international scholars
52415633,2015-12-14 15:28:11+00:00, ,6.76423E+17,en,0,0,0,0, ,"There are many summer or international opportunities: Yale Youth Global Scholars-Singapore, Wheaton Summer College, &amp; Cornell U. Summer.",international scholars
344797535,2016-02-11 14:16:37+00:00, ,6.97786E+17,en,0,0,0,0, ,"#NEW IRAS Undergraduate Scholarship for International Students in Singapore, 2016: Scholars＃ https://t.co/a3KbUFXTqG",international scholars
215593833,2016-03-06 03:01:53+00:00, ,7.06314E+17,en,0,0,0,0, ,Teaching course in Singapore https://t.co/E4Uu5PsnAJ,international scholars
3188960188,2016-07-20 00:44:56+00:00, ,7.55564E+17,en,0,0,0,0, ,BWF Scholars-International Travel to Singapore-Exploring best practices @BWFUND @ncstem  #bwfsmp #bwfcasmt #singbwf https://t.co/T3rRkcugGs,international scholars
344797535,2016-07-12 08:58:45+00:00, ,7.52789E+17,en,0,0,0,0, ,"#NEW SP Jain Undergraduate Scholarships for International Students, Singapore: Scholars Hub＃ https://t.co/KZcV0TMrr7",international scholars
3230539927,2016-10-03 18:05:52+00:00, ,7.83005E+17,en,0,0,0,0, ,"Doctoral Scholarships in National University for International Students in Singapore, 2017: Doctoral Scholars... https://t.co/wyH0eRPQvA",international scholars
258748784,2017-12-28 22:52:17+00:00, ,9.46514E+17,en,0,0,0,1, ,"RT @SchHubAfrica: #NEW NTU Research Scholarship for International Students in #Singapore, 2018: Scholars Hub＃ https://t.co/w2fIizfebk",international scholars
344797535,2017-12-28 07:40:54+00:00, ,9.46285E+17,en,0,0,0,1, ,"#NEW NTU Research Scholarship for International Students in #Singapore, 2018: Scholars Hub＃ https://t.co/w2fIizfebk",international scholars
344797535,2017-12-27 07:33:12+00:00, ,9.4592E+17,en,0,0,0,0, ,"#NEW SINGA Awards for International Students in #Singapore, 2018: Scholars Hub Africa The＃ https://t.co/MrHwGqsVCu",international scholars
344797535,2017-12-26 06:18:11+00:00, ,9.45539E+17,en,0,0,0,0, ,"#NEW SMART Graduate Fellowship for International Students in #Singapore, 2018: Scholars Hub＃ https://t.co/k4NyFo7nju",international scholars
8.09285E+17,2017-12-20 07:05:15+00:00, ,9.43377E+17,en,0,0,0,0, ,Invitation for #oncologists to participate at the #international conference on #cancer to be held in #Singapore-#Global Cancer 2018. A gathering of #professors #oncologists and #research scholars from all over the world. https://t.co/ZJq5vVGPRJ,international scholars
125324383,2018-01-23 07:31:20+00:00, ,9.55704E+17,en,0,0,0,0, ,Singapore: NTU offers lucrative scholarships to local and international scholars＃ https://t.co/FiVJW1H8go,international scholars
8.09285E+17,2018-01-02 11:01:38+00:00, ,9.48147E+17,en,0,1,0,0, ,"""Redefining the Frontiers in #Oncology Research"" at the #International conference on #Cancer at #Singapore. Gathering of #oncologists, #pathologists, #radiologists, #research scholars https://t.co/YssnFAmvAN",international scholars
15432179,2018-01-01 01:06:18+00:00, ,9.47635E+17,en,2,0,1,0, ,"#ICPP3 (International Conference on Public Policy) in Singapore at @LKYSch was AMAZING. I presented 3 papers, met amazing public policy scholars, and got to see one of my oldest and closest friends who was passing by Singapore right at the same time.",international scholars
114630365,2018-02-24 11:49:11+00:00, ,9.67366E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
44512498,2018-02-23 01:55:52+00:00, ,9.66854E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
2927231242,2018-02-23 00:52:17+00:00, ,9.66838E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
161894846,2018-02-22 14:26:46+00:00, ,9.66681E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
7.60182E+17,2018-02-22 13:47:55+00:00, ,9.66671E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
62335843,2018-02-22 07:19:48+00:00, ,9.66573E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
3709333163,2018-02-22 07:16:33+00:00, ,9.66572E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
2804332645,2018-02-22 07:00:46+00:00, ,9.66568E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
832683854,2018-02-22 06:55:03+00:00, ,9.66567E+17,en,0,0,0,12, ,"RT @Prof_Zeger: Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect＃",international scholars
7.79306E+17,2018-02-22 06:43:37+00:00, ,9.66564E+17,en,14,2,1,12, ,"Registration is now open for #PMRC2018 @PMRC2018 at https://t.co/dgIyqzpExh, the biggest ever international PMRC! We expect 350 leading public management scholars from across the globe. Can't wait to host you all at our beautiful campus here in #singapore. @pmrajpart @LKYSch",international scholars
130431285,2018-03-10 12:10:09+00:00, ,9.72444E+17,en,0,0,0,1, ,"RT @studentvisa4you: #Obama Foundation #Scholars Program 2018 in #USA for International #Students -// 
#Bangladesh #Bangladeshi #Dhaka #Chi＃",international scholars
3096473185,2018-03-10 11:37:57+00:00, ,9.72436E+17,en,1,0,0,1, ,"#Obama Foundation #Scholars Program 2018 in #USA for International #Students -// 
#Bangladesh #Bangladeshi #Dhaka #Chittagong #Tha  #SriLankan #Maldives #Nepal #Pakistani #Indians #Bhutan #Dubai #UAE #Malaysia  #Singapore #Japan #Eritrea #Senegal //
https://t.co/GM42MiUnju",international scholars
